2044	Lauren Bacall	1924	2014
308	Orson Welles	1915	1985
2400	John Cleese	1939	\N
2890	Brad Pitt	1963	\N
2738	Jennifer Aniston	1969	\N
998	Patricia Arquette	1968	\N
227	Dan Aykroyd	1952	\N
1121	Kevin Bacon	1958	\N
1689	Antonio Banderas	1960	\N
2274	Luc Besson	1959	\N
2265	Kenneth Branagh	1960	\N
2614	Pierce Brosnan	1953	\N
519	Sandra Bullock	1964	\N
338	Steve Buscemi	1957	\N
2933	Nicolas Cage	1964	\N
1633	George Clooney	1961	\N
858	Jennifer Connelly	1970	\N
2133	Wes Craven	1939	2015
922	Russell Crowe	1964	\N
1118	Tom Cruise	1962	\N
1271	John Cusack	1966	\N
1457	Robert De Niro	1943	\N
5	Johnny Depp	1963	\N
1492	Leonardo DiCaprio	1974	\N
1810	Cameron Diaz	1972	\N
786	Michael Douglas	1944	\N
1183	Cary Elwes	1962	\N
2232	Ralph Fiennes	1962	\N
1678	Colin Firth	1960	\N
1532	Harrison Ford	1942	\N
360	Jeff Goldblum	1952	\N
572	Tom Hanks	1956	\N
878	Ethan Hawke	1970	\N
2191	Salma Hayek	1966	\N
2216	Anthony Hopkins	1937	\N
1137	Elizabeth Hurley	1965	\N
2184	Samuel L. Jackson	1948	\N
460	Ashley Judd	1968	\N
326	Nicole Kidman	1967	\N
1812	Kevin Kline	1947	\N
2549	Diane Lane	1965	\N
971	Jude Law	1972	\N
2737	Steve Martin	1945	\N
905	Matthew McConaughey	1969	\N
1424	Ewan McGregor	1971	\N
996	Julianne Moore	1960	\N
534	Mike Myers	1963	\N
395	Gary Oldman	1958	\N
480	Al Pacino	1940	\N
164	Michelle Pfeiffer	1958	\N
1319	River Phoenix	1970	1993
2128	Natalie Portman	1981	\N
1273	Christina Ricci	1980	\N
2159	Julia Roberts	1967	\N
422	Winona Ryder	1971	\N
2579	Susan Sarandon	1946	\N
204	Martin Scorsese	1942	\N
2213	Kristin Scott Thomas	1960	\N
973	Charlie Sheen	1965	\N
2918	Brooke Shields	1965	\N
1910	Elisabeth Shue	1963	\N
2127	Christian Slater	1969	\N
2689	Will Smith	1968	\N
220	Mira Sorvino	1967	\N
1414	Kevin Spacey	1959	\N
209	Steven Spielberg	1946	\N
1483	Oliver Stone	1946	\N
146	Jennifer Tilly	1958	\N
1163	Mark Wahlberg	1971	\N
1197	Denzel Washington	1954	\N
1284	Bruce Willis	1955	\N
1792	James Woods	1947	\N
632	Ben Affleck	1972	\N
1479	Alan Alda	1936	\N
2120	Joan Allen	1956	\N
769	Julie Andrews	1935	\N
287	Alan Arkin	1934	\N
2073	David Arquette	1971	\N
608	Hank Azaria	1964	\N
782	Alec Baldwin	1958	\N
1223	Stephen Baldwin	1966	\N
1502	Christian Bale	1974	\N
2376	Sean Bean	1959	\N
181	Kate Beckinsale	1973	\N
1503	Michael Biehn	1956	\N
470	Juliette Binoche	1964	\N
21	Helena Bonham Carter	1966	\N
902	Jeff Bridges	1949	\N
1525	Tim Burton	1958	\N
1043	Lacey Chabert	1982	\N
2131	Don Cheadle	1964	\N
1204	Glenn Close	1947	\N
456	Billy Crystal	1948	\N
2587	Joan Cusack	1962	\N
2097	Vincent D'Onofrio	1959	\N
201	Willem Dafoe	1955	\N
1620	Matt Damon	1970	\N
2648	Daniel Day-Lewis	1957	\N
