actor_id	movie_id
2708	464
2026	464
836	464
1597	464
1282	76
679	76
1569	76
1931	76
1118	407
1810	407
1741	407
2531	407
268	476
1586	476
562	476
1785	476
1505	237
5	237
21	237
2240	237
14	192
395	192
1360	192
581	192
2318	253
792	253
1852	253
2894	253
877	557
2791	557
2278	557
2109	557
431	130
2913	130
2868	130
1061	130
1518	370
805	370
795	370
798	370
631	579
1216	579
2106	579
1763	579
650	677
1453	677
1215	677
2396	677
2782	420
1925	420
686	420
2195	420
2750	448
2434	448
2167	448
594	448
519	569
196	569
244	569
635	569
1267	52
2742	52
2093	52
2245	52
550	695
49	695
2065	695
1386	695
2681	264
1790	264
1237	264
2119	264
1257	432
1452	432
2002	432
1038	432
241	643
1510	643
2418	643
294	643
470	584
92	584
938	584
1469	584
2803	174
2914	678
1507	678
363	678
2151	678
1295	604
2490	604
671	604
2236	604
49	346
1591	346
381	346
822	346
597	622
760	622
1837	622
1529	622
665	312
606	312
468	312
2596	312
2392	269
605	269
1559	269
2008	269
632	41
985	41
2600	41
287	41
2759	199
1684	199
2340	199
2264	199
1946	340
1364	340
2943	340
2561	340
272	260
1485	260
2321	260
2299	260
2692	425
2689	425
861	425
1148	425
166	138
2481	138
2947	138
2582	138
1539	147
40	147
2294	147
97	147
2451	366
566	366
1154	366
443	366
740	169
786	169
2254	169
2408	169
1180	668
918	668
2948	668
2287	668
989	410
2330	410
1976	410
657	410
1669	599
1441	599
1540	599
2178	599
2549	539
176	539
157	539
2621	539
230	228
1671	228
106	228
2936	228
391	401
2761	401
2261	401
2235	401
1219	46
2122	46
2709	46
696	46
1041	46
2347	416
1940	416
1516	416
2774	416
1103	163
747	163
1760	163
1778	163
1414	27
1552	27
796	27
283	27
1633	632
522	632
1900	632
2288	632
1836	613
1932	613
1537	613
1874	613
2379	276
2823	276
1181	276
127	276
58	362
568	362
79	362
1296	362
2338	418
234	418
1078	418
1256	418
199	372
1225	372
2881	372
2393	372
1571	249
2527	249
1781	249
2812	249
2000	215
804	215
1915	215
2788	215
1240	491
2096	491
2447	491
1255	491
180	392
875	392
2204	392
635	392
1403	315
1556	315
1066	315
2437	315
1197	349
473	349
2338	349
395	349
784	447
261	447
2601	447
1832	447
1162	38
1391	38
495	38
2201	38
1603	342
1336	342
1897	342
1183	342
2738	176
72	176
1657	176
1145	176
2946	4
353	4
683	4
892	4
2741	171
494	171
1094	171
1223	171
2555	74
2084	74
801	74
2208	74
458	386
2732	386
1188	386
1651	386
2892	80
876	80
350	80
2512	80
386	14
1971	14
459	14
447	14
1230	367
1458	367
2630	367
502	367
2484	368
1281	368
1457	368
1688	368
1208	619
898	619
1799	619
1663	619
2700	221
1625	221
1339	221
2206	221
2786	363
1783	363
2325	363
1820	363
2051	181
591	181
2082	181
1357	181
940	113
1755	113
1950	113
545	113
1618	113
2023	113
1872	113
923	558
2028	558
2655	558
1645	558
456	123
104	123
254	123
1665	123
2276	112
1359	112
197	112
1392	122
2613	122
2062	122
2248	122
1573	564
2520	545
2632	545
2205	545
270	545
1892	365
2080	364
1272	364
1787	364
965	364
576	364
2308	364
205	583
2346	583
2851	583
61	583
1186	427
2455	427
2876	427
1374	427
153	507
706	507
2694	507
2334	507
2828	227
1444	227
523	227
1802	227
971	216
2416	216
620	216
2354	216
1431	310
2828	310
2737	310
2400	310
2331	22
915	22
2367	22
438	22
1092	261
1222	261
1124	261
2374	261
1413	256
2544	256
2042	256
717	256
102	84
1396	84
2886	84
302	84
1228	78
630	78
674	78
904	78
86	23
1395	23
838	23
1056	23
1592	702
2212	702
882	702
579	702
1821	189
825	189
847	189
1423	189
1327	193
2329	193
982	193
1940	193
1259	299
726	299
677	299
2040	299
2400	37
647	37
1564	37
1986	37
1034	63
865	63
1317	63
549	63
2513	103
842	103
1428	103
2868	103
1116	29
2445	29
864	29
2753	29
1082	446
37	446
567	446
2578	446
2503	73
52	73
431	73
1904	73
2891	449
1166	449
2877	449
2185	449
991	682
998	682
878	682
2916	682
129	417
1969	417
1397	417
1151	417
131	220
169	220
2104	220
1577	220
828	83
2322	83
1259	83
1481	83
840	251
2935	251
1675	251
183	251
163	333
810	333
1271	333
376	333
1977	596
2580	596
2612	596
2852	596
271	159
2864	159
526	159
1776	159
2357	252
723	252
1391	252
2506	252
752	85
49	85
2152	85
2488	85
1400	530
2092	530
2539	530
69	530
135	272
1627	272
2210	272
2478	272
1412	512
50	512
1968	512
2691	512
2882	302
2362	302
2817	302
816	302
2145	1
928	1
941	1
1298	1
1305	356
2335	356
2714	356
929	356
1430	616
1707	616
486	616
2479	616
114	347
224	347
2144	347
2110	347
557	54
396	54
507	54
984	54
2933	625
1598	625
2548	625
2829	625
1868	501
1570	501
2410	501
2066	501
2107	218
2586	218
191	218
2932	218
1149	499
1867	499
279	499
555	499
171	277
1351	277
532	277
961	277
1511	277
629	705
791	705
160	705
2252	705
1020	671
216	671
423	671
1093	671
354	655
1866	655
2111	655
2204	655
1366	547
2874	547
387	547
2270	547
748	96
959	96
2130	96
1192	96
2825	574
115	574
243	574
1557	574
2408	204
2815	204
176	204
1257	204
182	7
1929	7
233	7
39	7
1816	461
2015	461
2871	461
2415	461
5	180
164	180
38	180
21	180
2645	197
439	197
2622	197
2735	197
1646	259
1380	259
2854	259
1261	259
2523	518
2069	518
642	518
2012	518
715	598
609	598
1235	598
2487	429
1786	429
1115	429
2150	429
1519	691
2617	691
2	691
1847	691
2563	42
2594	42
91	42
313	42
1133	454
2533	454
1344	454
649	454
1018	89
2619	89
56	89
333	89
2570	47
2605	47
1337	47
1775	47
